/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : -9.54

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.62
 -- left : 0.27

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -10.38

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'left', None)
 -- forward : -8.66
 -- None : 0.00
 -- right : 0.88
 -- left : -5.22

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.15
 -- left : -20.06

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.66
 -- right : 1.13
 -- left : -7.19

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -20.26

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.89

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.56
 -- left : -17.73

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.34
 -- None : -2.93
 -- right : 0.54
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.12
 -- None : -4.22
 -- right : 0.39
 -- left : 1.76

('forward', 'red', None, 'left')
 -- forward : -8.33
 -- None : 1.86
 -- right : 0.00
 -- left : -22.38

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.93
 -- None : 0.17
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.20
 -- left : -19.72

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

